abel_two 1 image_dir testing def testGetBottleneckPath self image_lists self dummyImageLists self assertEqual bottleneck_dir somedir image_five jpg txt retrain get_bottleneck_path image_lists label_one 0 bottleneck_dir validation def testShouldDistortImage self self assertEqual False retrain should_distort_images False 0 0 0 self assertEqual True retrain should_distort_images True 0 0 0 self assertEqual True retrain should_distort_images False 10 0 0 self assertEqual True retrain should_distort_images False 0 1 0 self assertEqual True retrain should_distort_images False 0 0 50 def testAddInputDistortions self with tf Graph as_default with tf Session as sess retrain add_input_distortions True 10 10 10 self assertIsNotNone sess graph get_tensor_by_name Distor,py
tJPGInput 0 self assertIsNotNone sess graph get_tensor_by_name DistortResult 0 tf test mock patch object retrain FLAGS learning_rate 0 01 def testAddFinalTrainingOps self flags_mock with tf Graph as_default with tf Session as sess bottleneck tf placeholder tf float32 1 retrain BOTTLENECK_TENSOR_SIZE name retrain BOTTLENECK_TENSOR_NAME split 0 retrain add_final_training_ops 5 final bottleneck self assertIsNotNone sess graph get_tensor_by_name final 0 def testAddEvaluationStep self with tf Graph as_default final tf placeholder tf float32 1 name final gt tf placeholder tf float32 1 name gt self assertIsNotNone retrain add_evaluation_step final gt if __name__ __main__ tf test main ,py
 package com ibm cloud objectstorage auth import java net URI import java text SimpleDateFormat import java util Date import java util List import java util Map import java util SortedMap import java util TimeZone import java util TreeMap import com ibm cloud objectstorage SdkClientException import com ibm cloud objectstorage SignableRequest Signer implementation responsible for signing an AWS query string request ,java
 according to the various signature versions and hashing algorithms public class QueryStringSigner extends AbstractAWSSigner implements Signer private Date overriddenDate public void sign SignableRequest request AWSCredentials credentials throws SdkClientException sign request SignatureVersion V2 SigningAlgorithm HmacSHA256 credentials This signer will add following authentication parameters to the request AWSAccessKeyId SignatureVersion SignatureMethod Timestamp Signature ,java
 param request request to be signed param version signature version 2 is recommended param algorithm signature algorithm HmacSHA256 is recommended public void sign SignableRequest request SignatureVersion version SigningAlgorithm algorithm AWSCredentials credentials throws SdkClientException annonymous credentials don t sign if credentials instanceof AnonymousAWSCredentials return AWSCredentials sanitizedCredentials sanitizeCredentials credentials request addParameter AWSAccessKeyId sanitizedCredentials getAWSAccessKeyId request addParameter SignatureVersion version toString int timeOffset request getTimeOffset request addParameter Timestamp getFormattedTimestamp timeOffset if sanitizedCredentials instanceof AWSSessionCredentials ,java
 addSessionCredentials request AWSSessionCredentials sanitizedCredentials String stringToSign null if version equals SignatureVersion V1 stringToSign calculateStringToSignV1 request getParameters else if version equals SignatureVersion V2 request addParameter SignatureMethod algorithm toString stringToSign calculateStringToSignV2 request else throw new SdkClientException Invalid Signature Version specified String signatureValue signAndBase64Encode stringToSign sanitizedCredentials getAWSSecretKey algorithm request addParameter Signature signatureValue private String calculateStringToSignV1 Map String List String ,java
parameters StringBuilder data new StringBuilder SortedMap String List String sorted new TreeMap String List String String CASE_INSENSITIVE_ORDER sorted putAll parameters for Map Entry String List String entry sorted entrySet for String value entry getValue data append entry getKey append value return data toString private String calculateStringToSignV2 SignableRequest request throws SdkClientException URI endpoint request getEndpoint StringBuilder data new StringBuilder data append POST app,java
end n append getCanonicalizedEndpoint endpoint append n append getCanonicalizedResourcePath request append n append getCanonicalizedQueryString request getParameters return data toString private String getCanonicalizedResourcePath SignableRequest request String resourcePath if request getEndpoint getPath null resourcePath request getEndpoint getPath if request getResourcePath null if resourcePath length 0 resourcePath endsWith request getResourcePath startsWith resourcePath resourcePath request getResourcePath else if resourcePath endsWith resourcePath if resourcePath startsWith resourcePath resourcePat,java
h if resourcePath startsWith resourcePath resourcePath substring 1 return resourcePath private String getFormattedTimestamp int offset SimpleDateFormat df new SimpleDateFormat yyyy MM dd T HH mm ss SSS Z df setTimeZone TimeZone getTimeZone UTC if overriddenDate null return df format overriddenDate else return df format getSignatureDate offset void overrideDate Date date this overriddenDate date Override protected void addSessionCredentials SignableRequest request AWSSessionCredentials credentials request addParameter SecurityToken credentials getSessionToken ,java
 package com ibm research ai ki kbp embeddings import java io import java util HashMap import java util Iterator import java util Map import java util Properties import java util function Function import java util zip GZIPInputStream import java util zip GZIPOutputStream import com ibm research ai ki util String values are stored UTF 8 Floats and ints are ,java
in network byte order java standard big endian author mrglass public class EmbeddingFormat public String name public Properties hyperparameters public String items public float vectors public int shapes public int itemSize public boolean verbose,java
 false public static double cosine float v1 float v2 if v1 length v2 length throw new IllegalArgumentException vectors not same dimension v1 length v2 length double numer 0 double len1 0 double len2 0 for int i 0 i v1 length i double d1 v1 i double d2 v2 i numer d1 d2 len2 d2 d2 len1 d1 d1 double length Math sqrt len1 len2 if length 0 return 0 return numer length public EmbeddingFormat public EmbeddingFormat File file read file public EmbeddingFormat File file boolean vocabOnly read file vocabOnly new VocabOnlyLoad new FullyLoad public Map String Integer getItem2Ndx Map String Integer id2ndx new HashMap for int i 0 i items length i id2ndx put items i i return id2ndx public Map St,java
ring Integer getItem2Ndx Function String String normalizer Map String Integer id2ndx new HashMap for int i 0 i items length i String normalized normalizer apply items i Integer first id2ndx put normalized i if first null id2ndx put normalized first return id2ndx private static int readShapes DataInput in try int numTensors in readInt int shapes new int numTensors for int ti 0 ti numTensors ti int dims in readInt int shape new int dims for int si 0 si shape length si shape si in readInt shapes ti shape return shapes catch Exception e throw new Error e private static void writeShapes DataOutputStream out int shapes try out writeInt shapes length for int ti 0 ti shapes length ti out writeInt shapes ti length for int s shapes ti out writeInt s ,java
 catch Exception e throw new Error e public static String readUTFSimpler DataInput in try int numBytes in readInt byte raw new byte numBytes in readFully raw String str new String raw UTF 8 if 0 in readByte throw new Error Bad format str return str catch Exception e throw new Error e public static void writeUTFSimpler DataOutput out String str try byte raw str getBytes UTF ,java
8 out writeInt raw length out write raw out writeByte 0 catch Exception e throw new Error e public int calculateItemSize int itemSizeCalc 0 for int shape shapes int size 1 for int si shape size si itemSizeCalc size return itemSizeCalc public interface VectorLoader public void init int numItems int itemSize public void load int ndx String item float vector public class FullyLoad implements VectorLoader Override public void init int numItems int itemSize items new String numItems vectors new float numItems Override public void load int ndx String item float vector items ndx item vectors ndx vector public class VocabOnlyLoad implements VectorLoader Override public void ini,java
t int numItems int itemSize items new String numItems Override public void load int ndx String item float vector items ndx item public static class Reader public EmbeddingFormat metadata public int numItems public Iterator Pair String float iter TODO make the read method use this public Reader File file try DataInputStream in getDataInput file CONSIDER read magic number metadata new EmbeddingFormat read name metadata name readUTFSimpler in read hyperparameters metadata hyperparameters new Properties metadata hyperparameters load new StringReader readUTFSimpler in read number of items and shapes of each item metadata shapes readShapes in metadata itemSize in readInt if metadata itemSize 0 metadata itemSize metadata calculateItemSize throw new Error item size does not match shapes metadata itemSize vs m,java
etadata calculateItemSize if metadata itemSize 0 metadata verbose System out println Vocabulary and metadata only numItems in readInt iter new Iterator Pair String float int wordi 0 Override public boolean hasNext return wordi numItems Override public Pair String float next String item readUTFSimpler in float vector null if metadata itemSize 0 vector new float metadata itemSize for int dimi 0 dimi metadata itemSize dimi try vector dimi in readFloat catch Exception e System err println On wordi dim dimi Lang error e wordi if wordi numItems try in close catch Exception e return Pair of item vector catch IOException e Lang error e ,java
 TODO support reading from DataInputStream so we can read ef from hdfs private static DataInputStream getDataInput File file if file null throw new IllegalArgumentException Null file if file exists throw new IllegalArgumentException No such file file getAbsolutePath Or FileUtil getDataInput filename try int BUFFER_SIZE 1024 InputStream is new FileInputStream file if file getName endsWith gz is new GZIPInputStream is BUFFER_SIZE else is new BufferedInputStream is BUFFER_SIZE return new DataInputStream is catch Exception e return Lang error e Strings written as number of bytes as int32 utf 8 encoded string 0 byte All numbers are network byte order Format modelName as string hyperparameters as string shapes of items int32 for number of tensors for each tensor int32 number of dimensions f,java
or each dimension int32 for size of this dimension itemSize as int32 either zero to indicate only the vocabulary is stored for Annoy or the actual itemSize which should match the shape number of items as int32 for each item item name as string values of embedding as float32 stored in same order as multidimensional array in C The zero byte terminating the strings is just for validation to ensure there isn t some off by one error resulting in the embeddings being loaded as garbage param file public void read File file read file null public void read File file VectorLoader loader try DataInputStream in getDataInput file read DataInput in loader catch IOException e Lang error e public void read InputStream stream VectorLoader loader final DataInput in new DataInputStream stream read in loader Note does ,java
not close the DataInput doesn t even know if it is a stream param in param loader public void read DataInput in VectorLoader loader try CONSIDER read magic number read name name readUTFSimpler in read hyperparameters hyperparameters new Properties hyperparameters load new StringReader readUTFSimpler in read number of items and shapes of each item this shapes readShapes in itemSize in readInt if itemSize 0 itemSize calculateItemSize throw new Error item size does not match shapes itemSize vs calculateItemSize if itemSize 0 verbose System out println Vocabulary and metadata only if loader null loader itemSize 0 new VocabOnlyLoad new FullyLoad int numItems in readInt loader init numItems itemSize if verbose System out println Loading numItems with itemSize size System out flush ,java
 for int wordi 0 wordi numItems wordi String item readUTFSimpler in float vector null if itemSize 0 vector new float itemSize for int dimi 0 dimi itemSize dimi try vector dimi in readFloat catch EOFException e System err println On wordi dim dimi throw e loader load wordi item vector if verbose wordi 100000 0 System out println loading word wordi item catch IOException e Lang error e class ItemVectorIter implements Iterator Pair String float ItemVectorIter wordi 0 if vectors null items length vectors length throw new IllegalStateException items length vectors length int wordi 0 Override public boolean hasNext return wordi items length Override public Pair String float next Pair String float ret ,java
 Pair of items wordi vectors null null vectors wordi wordi return ret public void write File file write file this items length new ItemVectorIter public void write File file int numItems Iterator Pair String float iter try int BUFFER_SIZE 1024 FileUtil ensureWriteable file OutputStream os new FileOutputStream file if file getName endsWith gz os new GZIPOutputStream os BUFFER_SIZE else os new BufferedOutputStream os BUFFER_SIZE write os numItems iter os close catch Exception e Lang error e public void write OutputStream stream int numItems Iterator Pair String float iter try DataOutputStream out new DataOutputStream stream writeUTFSimpler out name StringWriter writer new StringWriter hyperparameters store writer null writeUTFSimpler out writ,java
er toString writeShapes out shapes out writeInt itemSize out writeInt numItems int itemCount 0 while iter hasNext itemCount Pair String float wv iter next writeUTFSimpler out wv first if wv second null for float f wv second out writeFloat f if itemCount numItems throw new IllegalArgumentException expecting numItems but read itemCount out flush catch Exception e Lang error e ,java
 package com ibm og supplier import static com google common base Preconditions checkArgument import static com google common base Preconditions checkNotNull import java util List import java util Random import com google common base Supplier import com google common collect Lists public class RandomSupplier T implements Supplier T private final List Choice T choices private final Random random private RandomSupplier final Builder T builder this choices checkNotNull builder choices checkArgument this choices isEmpty choices must not be empty this random checkNotNull builder random private static class Choice S private final S value private final Su,java
pplier extends Number weight private double currentWeight private Choice final S choice final Supplier extends Number weight this value choice this weight weight this currentWeight 0 0 Override public T get final double totalWeight getCurrentWeights final double rnd this random nextDouble totalWeight double previousWeights 0 0 for final Choice T choice this choices if rnd previousWeights choice currentWeight return choice value previousWeights choice currentWeight throw new IllegalStateException Incorrect weight calculation private double getCurrentWeights double currentTotalWeight 0 0 for final Choice T choice this choices choice currentWeight choice weight get doubleValue currentTotalWeight choice currentWeight return currentTotalWeight A builder of random choice supplie,java
r instances param T the type of values to add to this builder public static class Builder T private final List Choice T choices private Random random public Builder this choices Lists newArrayList this random new Random public Builder T withChoice final T choice return withChoice choice 1 0 public Builder T withChoice final T choice final double weight checkArgument weight 0 0 weight must be 0 0 s weight return withChoice choice Su,java
ppliers of weight public Builder T withChoice final T choice final Supplier extends Number weight checkNotNull choice checkNotNull weight this choices add new Choice T choice weight return this public Builder T withRandom final Random random this random random return this public RandomSup,java
plier T build return new RandomSupplier T this Override public String toString final StringBuilder s new StringBuilder RandomSupplier for final Choice T choice this choices s append String format nchoice s weight s choice value choice weight return s append String format n toString ,java
source perf_test perf_harness_2 stac_benchmark log sh log Cleaning up log dropping caches log for i in seq 15 25 do echo red i ssh red i echo 3 proc sys vm drop_caches done log cleaning dirs log perf_test perf_harness clean_files_and_dirs_ALEX sh log Finished cleanup ,sh
 package com ibm cloud objectstorage services s3 model import java io Serializable import com ibm cloud objectstorage AmazonWebServiceRequest p,java
ublic class GetBucketLocationRequest extends AmazonWebServiceRequest implements Serializable private String bucketName public GetBucketLocationRequest String bucketName this bucketName bucketName public String getBucketName return bucketName public void setBucketName String bucketName this bucketName bucketN,java
ame public GetBucketLocationRequest withBucketName String bucketName setBucketName bucketName return this ,java
import React from react import Button from components Button import constants from src constants const unitSpace 16 class MotionPreview extends React Component constructor super this state left unitSpace top 100 rotation 0 playMotion this setState left this state left unitSpace parseFloat this props distance unitSpace unitSpace width this state width this props width2 this props width1 this props width2 height this state height this props height2 this props height1 this props height2 rotation this state rotation this props rotation 0 this props rotation opacity this state opacity this props opacity 0 this props opacity componentWillMount this componentWillUpdate this props this state componentWillUpdate nextProps nextState if nextProps width1 this state width nextProps height1 this state height nextProps rotation this state,js
 rotation nextProps opacity this state opacity this setState width nextProps width1 height nextProps height1 rotation nextProps rotation opacity nextProps opacity render return div className MotionPreview style marginTop 1rem position relative width 100 height Math max 400 this props height1 this props height2 48 px backgroundColor 252525 div style backgroundColor 171717 display flex flexDirection row alignItems center Button label Play normalColor 0F6FFF hoverColor 054ADA color f3f3f3 label Play this motion onClick evt this playMotion span style color BEBEBE marginLeft 1rem span style fontSize 14px Duration Math round this props duration ms span span style fontSize 14px marginLeft ,js
 1rem marginRight 1rem span span style fontSize 14px Easing this props easing span span div div style position absolute width this props prop constants PROPERTY_SCALE this state width this props width1 px height this props prop constants PROPERTY_SCALE this state height this props height1 px transitionPropperty all transitionTimingFunction this props easing transitionDuration this props duration ms backgroundColor constants MOMENT_PRODUCTIVE F3F3F3 constants MOMENT_EXPRESSIVE 00BAB6 constants MOMENT_NARRATIVE 0F6FFF constants MOMENT_CELEBRATORY D7306D this props motionMode top 64px left this props prop constants PROPERTY_MOVE this state left unitSpace px transform rotate this props prop constants PROPERTY_ROTATE this state rotation 0 deg opacity this props pr,js
op constants PROPERTY_FADE this state opacity 1 div export default MotionPreview ,js
 define Modernizr testAllProps function Modernizr testAllProps Modernizr addTest backgroundcliptext function return testAllProps backgroundClip text ,js
 bin bash Generate keystores in keystore for a given IP if 1 then echo Usage gen keystore sh IP exit 1 fi IP 1 if z JAVA_HOME then echo JAVA_HOME is not set Please set and re run this script exit 1 fi echo Checking for keytool keytool help dev null 2 1 if 0 then echo Error keytool is missing from the path please correct this then retry exit 1 fi echo Checking for openssl openssl version dev null 2 1 if 0 then echo Error openssl is missing from the path please correct this then retry exit 1 fi echo Generating key stores using IP create a ca cert we ll import into all our trust stores keytool genkeypair alias gameonca keypass gameonca storepass gameonca keystore keystore cakey jks keyalg RSA keysize 2048 dname CN GameOnLocalDevCA OU The Amazing GameOn Certificate Authority O The Ficticious GameOn Company L Earth ST Happy C CA ext KeyUsage keyCertS,sh
ign ext BasicConstraints critical ca true validity 9999 export the ca cert so we can add it to the trust stores keytool exportcert alias gameonca keypass gameonca storepass gameonca keystore keystore cakey jks file keystore gameonca crt rfc create the keypair we plan to use for our ssl jwt signing keytool genkeypair alias gameonappkey keypass testOnlyKeystore storepass testOnlyKeystore keystore keystore key jks keyalg RSA sigalg SHA1withRSA dname CN IP OU GameOn Application O The Ficticious GameOn Company L Earth ST Happy C CA validity 365 create the signing request for the app key keytool certreq alias gameonappkey keypass testOnlyKeystore storepass testOnlyKeystore keystore keystore key jks file keystore appsignreq csr sign the cert with the ca keytool gencert alias gameonca keypass gameonca storepass gameonca keystore keystore cakey jks infile keystore appsignreq,sh
 csr outfile keystore app cer import the ca cert keytool importcert alias gameonca storepass testOnlyKeystore keypass testOnlyKeystore keystore keystore key jks noprompt file keystore gameonca crt import the signed cert keytool importcert alias gameonappkey storepass testOnlyKeystore keypass testOnlyKeystore keystore keystore key jks noprompt file keystore app cer change the alias of the signed cert keytool changealias alias gameonappkey destalias default storepass testOnlyKeystore keypass testOnlyKeystore keystore keystore key jks export the signed cert in pem format for proxy to use keytool exportcert alias default storepass testOnlyKeystore keypass testOnlyKeystore keystore keystore key jks file keystore app pem rfc export the private key in pem format for proxy to use keytool importkeystore srckeystore keystore key jks destkeystore keystore key p12 srcstoretype j,sh
ks deststoretype pkcs12 srcstorepass testOnlyKeystore deststorepass testOnlyKeystore srckeypass testOnlyKeystore destkeypass testOnlyKeystore srcalias default openssl pkcs12 in keystore key p12 out keystore private pem nocerts nodes password pass testOnlyKeystore concat the public and private key for haproxy cat keystore app pem keystore private pem keystore proxy pem add the cacert to the truststore keytool importcert alias gameonca storepass truststore keypass truststore keystore keystore truststore jks noprompt trustcacerts file keystore gameonca crt add all jvm cacerts to the truststore keytool importkeystore srckeystore JAVA_HOME lib security cacerts destkeystore keystore truststore jks srcstorepass changeit deststorepass truststore clean up the public cert rm f keystore public crt ,sh
 package sample chirper friend api import javax annotation Nullable import javax annotation concurrent Immutable import com fasterxml jackson annotation JsonCreator import com fasterxml jackson databind annotation JsonDeserialize import com google common base MoreObjects import com google common base Preconditions Immutable JsonDeserialize public final class FriendId public final String friendId JsonCreator public FriendId String friendId this friendId Preconditions checkNotNull friendId friendId Override public boolean equals Nullable Object another if this another return true return another instanceof FriendId equalTo FriendId another private boolean equalTo FriendId another return friendId equals another friendId Override public int hashCode int h 31 h h 17 friendId hashCode return h Override pub,java
lic String toString return MoreObjects toStringHelper FriendId add friendId friendId toString ,java
describe Modernizr Base function var modernizrBase var cleanup before function done define package function return var req requirejs config context Math random toString slice 2 baseUrl src paths cleanup test cleanup req Modernizr cleanup function _ModernizrBase _cleanup modernizrBase _ModernizrBase cleanup _cleanup done it should return an object function expect modernizrBase to be an object after function cleanup ,js
 package com ibm migr db2 public class DataSize public int count public long size public DataSize int count long size this count count this size size ,java
 package com ibm og api import com google common util concurrent ListenableFuture public interface Client ListenableFuture Response execute Request request ListenableFuture Boolean shutdown boolean imm,java
ediate ,java
 package com ibm cloud objectstorage jmx spi import org apache commons logging LogFactory public interface SdkMBeanRegistry public boolean registerMetricAdminMBean String objectName Returns true if the unregistration of the MBean under the given object name succeed,java
ed false otherwise public boolean unregisterMBean String objectName public boolean isMBeanRegistered String objectName public static class Factory private static final SdkMBeanRegistry registry static SdkMBeanRegistry rego try Class c Class forName com ibm cloud objectstorage jmx SdkMBeanRegistrySupport rego SdkMBeanRegistry c newInstance catch Exception e LogFactory getLog SdkMBeanRegistry class debug Failed to load the JMX implementation module JMX is disabled e rego NONE registry rego public static SdkMBeanRegistry getMBeanRegistry return registry static final SdkMBeanR,java
egistry NONE new SdkMBeanRegistry Override public boolean registerMetricAdminMBean String objectName return false Override public boolean unregisterMBean String objectName return false Override public boolean isMBeanRegistered String objectName return false ,java
package sample chirper chirp impl import akka Done import akka NotUsed import com lightbend lagom javadsl persistence PersistentEntity import sample chirper chirp impl ChirpTimelineCommand AddChirp import sample chirper chirp impl ChirpTimelineEvent ChirpAdded import javax inject Inject import java util Optional class ChirpTimelineEntity extends PersistentEntity ChirpTimelineCommand ChirpTimelineEvent NotUsed private final ChirpTopic topic Inject ChirpTimelineEntity ChirpTopic topic this topic topic Override public Behavior initialBehavior Optional NotUsed snapshotState BehaviorBuilder b newBehaviorBuilder NotUsed getInstance b setCommandHandler AddChirp class this addChirp b setEventHandler ChirpAdded class evt state return b build private Persist addChirp AddChirp cmd CommandContext Done ctx return ctx thenPersist new ChirpAdded cmd chirp evt ctx re,java
ply Done getInstance topic publish cmd chirp ,java
 coding utf 8 pytorch seq2seq documentation build configuration file created by sphinx quickstart on Tue Jun 27 14 35 26 2017 This file is execfile d with the current directory set to its containing dir Note that not all possible configuration values are present in this autogenerated file All configuration values have a default values that are commented out serve to show the default If extensions or modules to document with autodoc are in another directory add these directories to sys path here If the directory is relative to the documentation root use os path abspath to make it absolute like shown here import os import sys sys path insert 0 os path abspath seq2seq import seq2seq import sphinx_rtd_theme General configuration If your documentation needs a minimal Sphinx version state it here needs_sphinx 1 0 Add any Sphinx extension module names here as strings Th,py
ey can be extensions coming with Sphinx named sphinx ext or your custom ones extensions sphinx ext autodoc sphinx ext autosummary sphinx ext doctest sphinx ext intersphinx sphinx ext todo sphinx ext coverage sphinx ext mathjax sphinx ext ifconfig sphinx ext napoleon sphinx ext viewcode napoleon_use_ivar True Add any paths that contain templates here relative to this directory templates_path _templates Source parsers source_parsers md recommonmark parser CommonMarkParser The suffix es of source filenames You can specify multiple suffix as a list of string source_suffix rst md source_suffix rst The master toctree document master_doc index General information about the project project u pytorch seq2seq copyright u 2017 pytorch seq2seq Contritors author u pytorch seq2seq Contributors The version info for the project you re documenting acts as replac,py
ement for version and release also used in various other places throughout the built documents The short X Y version version u 0 1 5 The full version including alpha beta rc tags release u 0 1 5 The language for content autogenerated by Sphinx Refer to documentation for a list of supported languages This is also used if you do content translation via gettext catalogs Usually you set language from the command line for these cases language None List of patterns relative to source directory that match files and directories to ignore when looking for source files This patterns also effect to html_static_path and html_extra_path exclude_patterns The name of the Pygments syntax highlighting style to use pygments_style sphinx If true todo and todoList produce output else they produce nothing todo_include_todos True Options for HTML output The theme to use for HTML and HTML Help pa,py
ges See the documentation for a list of builtin themes html_theme sphinx_rtd_theme html_theme_path sphinx_rtd_theme get_html_theme_path Theme options are theme specific and customize the look and feel of a theme further For a list of options available for each theme see the documentation html_theme_options Add any paths that contain custom static files such as style sheets here relative to this directory They are copied after the builtin static files so a file named default css will overwrite the builtin default css html_static_path _static Options for HTMLHelp output Output file base name for HTML help builder htmlhelp_basename PyTorch seq2seqdoc Options for LaTeX output latex_elements The paper size letterpaper or a4paper papersize letterpaper The font size 10pt 11pt or 12pt ,py
 pointsize 10pt Additional stuff for the LaTeX preamble preamble Latex figure float alignment figure_align htbp Grouping the document tree into LaTeX files List of tuples source start file target name title author documentclass howto manual or own class latex_documents master_doc pytorch seq2seq tex u pytorch seq2seq Documentation u Kyle Gao Kshitij Fadnis Avinash Balakrishnan Ryan Musa Tejaswini Pedapati manual Options for manual page output One entry per manual page List of tuples source start file name description authors manual section man_pages master_doc pytorch seq2seq u pytorch seq2seq Documentation author 1 Options for Texinfo output Grouping the document tree into Texinfo files List of tuples source start file target name title author dir,py
 menu entry description category texinfo_documents master_doc pytorch seq2seq u pytorch seq2seq Documentation author pytorch seq2seq One line description of project Miscellaneous Example configuration for intersphinx refer to the Python standard library intersphinx_mapping python https docs python org None numpy http docs scipy org doc numpy None PyTorch http pytorch org docs master None ,py
 package sample chirper activity impl import static com lightbend lagom javadsl testkit ServiceTest import static java util concurrent CompletableFuture completedFuture import static java util concurrent TimeUnit SECONDS import static org junit Assert assertEquals import com lightbend lagom javadsl api ServiceCall import com lightbend lagom javadsl api transport NotFound import com lightbend lagom javadsl testkit ServiceTest Setup import java util Arrays import java util Optional import org junit Test import org pcollections PSequence import org pcollections TreePVector import sample chirper activity api ActivityStreamService import sample chirper chirp api import sample chirper friend api import akka NotUsed import akka stream javadsl Source import akka stream testkit TestSubscriber Probe import akka stream testkit javadsl TestSink public class ActivityStreamServiceTest private final Setup setup default,java
Setup withCluster false configureBuilder b b overrides bind FriendService class to FriendServiceStub class bind ChirpService class to ChirpServiceStub class Test public void shouldGetLiveFeed throws Exception withServer setup server ActivityStreamService feedService server client ActivityStreamService class Source Chirp chirps feedService getLiveActivityStream usr1 invoke toCompletableFuture get 3 SECONDS Probe Chirp probe chirps runWith TestSink probe server system server materializer probe request 10 assertEquals msg1 probe expectNext message assertEquals msg2 probe expectNext message probe cancel Test public void shouldGetHistoricalFeed throws Exception withServer setup server ActivityStreamService feedService server client ActivityStreamService class Source Chirp chirps feedService getHistoricalActivi,java
tyStream usr1 invoke toCompletableFuture get 3 SECONDS Probe Chirp probe chirps runWith TestSink probe server system server materializer probe request 10 assertEquals msg1 probe expectNext message probe expectComplete static class FriendServiceStub implements FriendService private final User usr1 new User usr1 User 1 Optional of TreePVector String empty plus usr2 private final User usr2 new User usr2 User 2 Override public ServiceCall NotUsed User getUser String userId return req if userId equals usr1 userId return completedFuture usr1 else if userId equals usr2 userId return completedFuture usr2 else throw new NotFound userId Override public ServiceCall User NotUsed createUser return req completedFuture NotUsed getInstance Override ,java
 public ServiceCall FriendId NotUsed addFriend String userId return req completedFuture NotUsed getInstance Override public ServiceCall NotUsed PSequence String getFollowers String userId return req if userId equals usr1 userId return completedFuture TreePVector String empty else if userId equals usr2 userId return completedFuture TreePVector String empty plus usr1 else throw new NotFound userId static class ChirpServiceStub implements ChirpService Override public ServiceCall Chirp NotUsed addChirp String userId return req completedFuture NotUsed getInstance Override public ServiceCall LiveChirpsRequest Source Chirp getLiveChirps return req if req userIds contains usr2 Chirp c1 new Chirp usr2 msg1 Chirp c2 new Chirp usr2 msg2 return co,java
mpletedFuture Source from Arrays asList c1 c2 else return completedFuture Source empty Override public ServiceCall HistoricalChirpsRequest Source Chirp getHistoricalChirps return req if req userIds contains usr2 Chirp c1 new Chirp usr2 msg1 return completedFuture Source single c1 else return completedFuture Source empty ,java
 function root factory if typeof exports object typeof module object module exports module exports factory require angular require highlight js else if typeof define function define amd define angular hljs factory else root returnExports factory root angular root hljs this function angular hljs function attrGetter attrs return function name switch name case escape return angular isDefined attrs hljsEscape attrs hljsEscape attrs escape case no escape return angul,js
ar isDefined attrs hljsNoEscape attrs hljsNoEscape attrs noEscape case onhighlight return angular isDefined attrs hljsOnhighlight attrs hljsOnhighlight attrs onhighlight function shouldHighlightStatics attrs var should true angular forEach source include function name if attrs name should false return should var ngModule angular module hljs ngModule provider hljsService function var _hljsOptions return setOptions function options angular extend _hljsOptions options getOptions function return angular copy _hljsOptions get function hljs configure angular noop _hljsOptions return hljs ngModule factory hljsCache cacheFactory function cacheFactory return cacheFactor,js
y hljsCache ngModule controller HljsCtrl hljsCache hljsService interpolate window log function HljsCtrl hljsCache hljsService interpolate window log var ctrl this var _elm null _lang null _code null _interpolateScope false _stopInterpolateWatch null _hlCb null var RE_INTERPOLATION_STR escapeRe interpolate startSymbol s escapeRe interpolate endSymbol var INTERPOLATION_SYMBOL ctrl init function codeElm _elm codeElm ctrl setInterpolateScope function scope _interpolateScope scope if _code ctrl highlight _code ctrl setLanguage function lang _lang lang if _code ctrl highlight _code ctrl highlightCallback function cb _hlCb cb ctrl _highlight function code if _elm return var res ,js
cacheKey interpolateData _code code preserve raw code if _interpolateScope interpolateData extractInterpolations code code interpolateData code if _lang cache key language scope code cacheKey ctrl _cacheKey _lang _interpolateScope code res hljsCache get cacheKey if res res hljsService highlight _lang hljsService fixMarkup code true hljsCache put cacheKey res else cache key scope code cacheKey ctrl _cacheKey _interpolateScope code res hljsCache get cacheKey if res res hljsService highlightAuto hljsService fixMarkup code hljsCache put cacheKey res code res value if _interpolateScope _stopInterpolateWatch angular noop if interpolateData code recoverInterpolations code interpolateData tokens var interpolateFn int,js
erpolate code _stopInterpolateWatch _interpolateScope watch interpolateFn function newVal oldVal if newVal oldVal _elm html newVal _elm html interpolateFn _interpolateScope else _elm html code language as class on the code tag _elm addClass res language if _hlCb null angular isFunction _hlCb _hlCb ctrl highlight debounce ctrl _highlight 17 ctrl clear function if _elm return _code null _elm text ctrl release function _elm null _interpolateScope null _stopInterpolateWatch angular noop _stopInterpolateWatch null ctrl _cacheKey function var args Array prototype slice call arguments glue angular highlightjs return args join glue http davidwalsh name function debounce function debounce func wait immediate,js
 var timeout return function var context this args arguments var later function timeout null if immediate func apply context args var callNow immediate timeout window clearTimeout timeout timeout window setTimeout later wait if callNow func apply context args Ref http stackoverflow com questions 3115150 how to escape regular expression special characters using javascript function escapeRe text asString var replacement asString return text replace s g replacement function extractInterpolations code var interpolateTokens re new RegExp RE_INTERPOLATION_STR g newCode lastIndex 0 arr while arr re exec code null newCode code substring lastIndex arr index INTERPOLATION_SYMBOL ,js
